ID,PLAYER,POSITION,AGE,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,POINTS,TEAM,GP,MPG,ORPM,DRPM,RPM,SALARY_MILLIONS,cluster
228,Bismack Biyombo,C,24,1.9,5.1,7,0.9,0.3,1.1,1.2,2.5,6,ORL,81,22.1,-3.33,0.77,-2.56,17,1
229,Lance Thomas,PF,28,0.7,2.4,3.1,0.8,0.5,0.1,0.5,1.8,6,NY,46,21,-2.87,-1.73,-4.6,6.19,2
230,Jerian Grant,PG,24,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9,CHI,63,16.3,0.5,1.07,1.57,1.64,3
231,Andrew Harrison,PG,22,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,MEM,72,20.5,-1.2,-0.38,-1.58,1.31,3
232,Domantas Sabonis,PF,20,0.6,3,3.6,1,0.5,0.4,1,2.5,5.9,OKC,81,20.1,-3.9,1.86,-2.04,2.44,2
233,Quincy Acy,PF,26,0.5,2.5,3,0.5,0.4,0.4,0.6,1.8,5.8,DAL/BKN,38,14.7,-2.38,-0.21,-2.59,1.79,2
234,Tarik Black,C,25,2.1,3,5.1,0.6,0.4,0.7,0.9,2.6,5.7,LAL,67,16.3,-2.5,1.96,-0.54,6.19,1
235,Jason Smith,C,30,0.9,2.6,3.5,0.5,0.3,0.7,0.8,2.3,5.7,WSH,74,14.4,-1.08,0.54,-0.54,5,1
236,Ian Mahinmi,C,30,1.5,3.3,4.8,0.6,1.1,0.8,1.1,2.9,5.6,WSH,31,17.9,-2.22,3.11,0.89,15.94,1
237,Georgios Papagiannis,C,19,1.1,2.8,3.9,0.9,0.1,0.8,1.1,2,5.6,SAC,22,16.1,-2.47,-0.3,-2.77,2.2,1
238,Delon Wright,PG,24,0.6,1.2,1.8,2.1,1,0.4,0.9,1.1,5.6,TOR,27,16.5,-1.28,0.98,-0.3,1.58,3
239,Boban Marjanovic,C,28,1.3,2.4,3.7,0.3,0.2,0.3,0.3,0.7,5.5,DET,35,8.4,-0.24,1.66,1.42,7,1
240,Anthony Morrow,SG,31,0.2,0.4,0.6,0.5,0.5,0,0.1,0.9,5.5,CHI/OKC,49,14.6,-0.66,-1.46,-2.12,3.49,5
241,Terry Rozier,PG,22,0.5,2.5,3.1,1.8,0.6,0.1,0.6,0.9,5.5,BOS,74,17.1,-1.05,-0.01,-1.06,1.91,3
242,Malcolm Delaney,PG,27,0.1,1.5,1.7,2.6,0.5,0,1.3,1.5,5.4,ATL,73,17.1,-2.64,-0.25,-2.89,2.5,3
243,Joffrey Lauvergne,PF-C,25,1,2.6,3.6,1,0.4,0.1,0.8,1.2,5.4,CHI/OKC,70,14,-1.22,-1.27,-2.49,1.71,2
244,Joffrey Lauvergne,PF-C,25,1,2.6,3.6,1,0.4,0.1,0.8,1.2,5.4,CHI/OKC,70,14,-1.22,-1.27,-2.49,1.52,2
245,Meyers Leonard,PF,24,0.4,2.8,3.2,1,0.2,0.4,0.5,2.3,5.4,POR,74,16.5,-1.5,0.26,-1.24,9.21,2
246,Alexis Ajinca,C,28,1.2,3.4,4.5,0.3,0.5,0.6,0.8,2,5.3,NO,39,15,-3.17,1.64,-1.53,4.64,1
247,Chasson Randle,PG,23,0.2,1,1.2,1.3,0.3,0.1,0.7,1.5,5.3,NY/PHI,26,11.5,-0.74,-1.36,-2.1,1.31,3
248,Mike Dunleavy,SF,36,0.3,1.8,2.2,0.9,0.3,0.1,0.5,1.3,5.2,ATL/CLE,53,15.9,-2.26,0.05,-2.21,4.84,4
249,Randy Foye,SG,33,0.1,2.1,2.2,2,0.5,0.1,1.2,1.4,5.2,BKN,69,18.6,-2.7,-1.42,-4.12,2.5,5
250,Cameron Payne,PG,22,0.1,1.5,1.5,1.8,0.5,0.1,0.9,1.7,5.2,CHI/OKC,31,14.9,-4.14,-0.31,-4.45,2.11,3
251,Dewayne Dedmon,C,27,1.7,4.8,6.5,0.6,0.5,0.8,0.8,2.4,5.1,SA,76,17.5,-1.63,3.94,2.31,2.9,1
252,Shaun Livingston,PG,31,0.4,1.6,2,1.8,0.5,0.3,0.8,1.6,5.1,GS,76,17.7,-2.55,-0.19,-2.74,5.78,3
253,Luis Scola,PF,36,1.4,2.4,3.9,1,0.4,0.1,0.9,1.8,5.1,BKN,36,12.8,-0.8,-0.29,-1.09,5.5,2
254,Wayne Selden,SG,22,0.1,1.1,1.1,0.9,0.4,0.1,0.9,1.3,5.1,NO/MEM,14,16.9,-2.44,-0.28,-2.72,1.31,5
255,Denzel Valentine,SG,23,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,CHI,57,17.1,-2.21,0.13,-2.08,2.09,5
256,Anthony Bennett,PF,23,1.1,2.3,3.4,0.5,0.2,0.1,0.5,0.8,5,BKN,23,11.5,-0.76,-1.29,-2.05,1.02,2
257,Aaron Brooks,PG,32,0.3,0.8,1.1,1.9,0.4,0.1,1,1.4,5,IND,65,13.8,-1.81,-1.47,-3.28,2.7,3
258,Trey Burke,PG,24,0.1,0.7,0.8,1.8,0.2,0.1,0.8,0.9,5,WSH,57,12.3,-2.15,-3.09,-5.24,3.39,3
259,Joakim Noah,C,31,3.5,5.2,8.8,2.2,0.7,0.8,1.3,2.8,5,NY,46,22.1,-2.23,1.17,-1.06,17,1
260,Aron Baynes,C,30,1.5,3,4.4,0.4,0.2,0.5,0.7,2.2,4.9,DET,75,15.5,-2.45,2.93,0.48,6.5,1
261,Juan Hernangomez,PF,21,0.7,2.3,3,0.5,0.5,0.2,0.5,1,4.9,DEN,62,13.6,-0.85,-0.69,-1.54,1.99,2
262,Mario Hezonja,SF,21,0.3,1.9,2.2,1,0.5,0.2,0.9,1.1,4.9,ORL,65,14.8,-4.4,-2.2,-6.6,3.91,4
263,Josh McRoberts,PF,29,1,2.3,3.4,2.3,0.5,0.2,1,1.4,4.9,MIA,22,17.3,-2.87,-0.01,-2.88,5.78,2
264,Tiago Splitter,C,32,1,1.8,2.8,0.5,0.1,0.1,0.8,1,4.9,PHI,8,9.5,-1.97,0.69,-1.28,8.55,1
265,Jarell Eddie,SF,25,0.2,1.2,1.4,0,0.2,0,0.2,0.2,4.8,PHX,5,12.4,-2.31,0.62,-1.69,0.06,4
266,Kevin Seraphin,PF,27,0.8,2.1,2.9,0.5,0.1,0.4,0.6,1.3,4.7,IND,49,11.4,-2.94,-1.07,-4.01,1.8,2
267,Isaiah Canaan,SG,25,0.2,1.1,1.3,0.9,0.6,0,0.5,0.9,4.6,CHI,39,15.2,-3,-1.12,-4.12,1.02,5
268,Boris Diaw,PF,34,0.6,1.5,2.2,2.3,0.2,0.1,1.2,1.1,4.6,UTAH,73,17.6,-2.58,-0.5,-3.08,7,2
269,Roy Hibbert,C,30,1.1,2,3.2,0.4,0.2,1,0.7,2.1,4.6,DEN/CHA,48,14.2,-2.48,2.08,-0.4,5,1
270,Kris Humphries,PF,31,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6,ATL,56,12.3,-2.3,0.41,-1.89,4,2
271,Corey Brewer,SF,30,0.4,1.6,2,1.2,0.7,0.2,0.7,1.6,4.5,HOU/LAL,82,15.6,-1.75,1,-0.75,7.61,4
272,Reggie Bullock,SF,25,0.4,1.6,2.1,0.9,0.6,0.1,0.3,0.7,4.5,DET,31,15.1,-0.98,0.57,-0.41,2.26,4
273,Pierre Jackson,PG,25,0.1,1,1.1,2.4,0.3,0,0.4,0.6,4.4,DAL,8,10.5,-0.96,-0.76,-1.72,0.03,3
274,Stanley Johnson,SF,20,0.5,2,2.5,1.4,0.7,0.3,0.9,1.6,4.4,DET,77,17.8,-2.34,-0.04,-2.38,2.97,4
275,Lucas Nogueira,C,24,1.4,2.8,4.3,0.7,0.9,1.6,0.8,2.4,4.4,TOR,57,19.1,-0.61,3.34,2.73,1.92,1
276,Noah Vonleh,PF,21,1.8,3.5,5.2,0.4,0.4,0.4,0.9,2.1,4.4,POR,74,17.1,-4.02,1.03,-2.99,2.75,2
277,Ed Davis,PF,27,2.1,3.2,5.3,0.6,0.3,0.5,0.8,3,4.3,POR,46,17.2,-2.96,-0.06,-3.02,6.67,2
278,Tyler Ennis,PG,22,0.2,0.7,0.8,1.6,0.5,0,0.8,1.1,4.3,HOU/LAL,53,11.1,-1.36,-0.51,-1.87,1.73,3
279,Brandon Rush,SG,31,0.3,1.8,2.1,1,0.5,0.5,0.6,0.9,4.2,MIN,47,21.9,-3.13,-0.73,-3.86,3.5,5
280,Thon Maker,C,19,0.7,1.3,2,0.4,0.2,0.5,0.3,1.5,4,MIL,57,9.9,-1.23,0.17,-1.06,2.57,1
281,Anthony Brown,SF,24,0.7,2.3,3,0.7,0.5,0.1,0.5,1.4,3.9,NO/ORL,11,14.5,-1.42,-0.34,-1.76,0.06,4
282,Jarell Martin,PF,22,1,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9,MEM,42,13.3,-4.23,1.17,-3.06,1.47,2
283,Malik Beasley,SG,20,0.2,0.5,0.8,0.5,0.3,0,0.4,0.5,3.8,DEN,22,7.5,-1.74,0.21,-1.53,1.63,5
284,Kris Dunn,PG,22,0.3,1.8,2.1,2.4,1,0.5,1.1,2.3,3.8,MIN,78,17.1,-2.64,-0.41,-3.05,3.87,3
285,Jonas Jerebko,PF,29,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,BOS,78,15.8,-0.89,-0.14,-1.03,5,2
286,Malachi Richardson,SG,21,0.1,0.9,1,0.5,0.2,0,0.4,1,3.6,SAC,22,9,-2.29,-0.14,-2.43,1.44,5
287,Malachi Richardson,SG,21,0.1,0.9,1,0.5,0.2,0,0.4,1,3.6,SAC,22,9,-2.29,-0.14,-2.43,1.5,5
288,Tyus Jones,PG,20,0.2,1,1.1,2.6,0.8,0.1,0.6,0.8,3.5,MIN,60,12.9,0.11,-0.34,-0.23,1.47,3
289,Adreian Payne,PF,25,0.5,1.3,1.8,0.4,0.4,0.4,0.4,1.8,3.5,MIN,18,7.5,-1.69,1.36,-0.33,2.02,2
290,Rashad Vaughn,SG,20,0.1,1.1,1.2,0.6,0.5,0.2,0.3,0.8,3.5,MIL,41,11.2,-3.44,-0.89,-4.33,1.81,5
291,Tyler Zeller,C,27,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,BOS,51,10.3,-2.5,0.2,-2.3,8,1
292,Dragan Bender,PF,19,0.5,1.9,2.4,0.5,0.2,0.5,0.7,1.7,3.4,PHX,43,13.3,-3.2,-0.68,-3.88,4.28,2
293,Dejounte Murray,PG,20,0.2,0.9,1.1,1.3,0.2,0.2,1,0.8,3.4,SA,38,8.5,-1.97,-0.83,-2.8,1.31,3
294,Jared Sullinger,PF,24,0.9,1.5,2.5,0.3,0.4,0.1,0.4,1.5,3.4,TOR,11,10.7,-2.7,0.9,-1.8,5.63,2
295,Henry Ellenson,PF,20,0.4,1.7,2.2,0.4,0.1,0.1,0.7,0.3,3.2,DET,19,7.7,-2.32,0.38,-1.94,1.7,2
296,Paul Pierce,SF,39,0,1.9,1.9,0.4,0.2,0.2,0.6,1.6,3.2,LAC,25,11.1,-2.04,1.24,-0.8,3.53,4
297,Maurice Ndour,PF,24,0.7,1.3,2,0.3,0.5,0.3,0.4,0.9,3.1,NY,32,10.3,-1.94,-0.37,-2.31,0.54,2
298,Jakob Poeltl,C,21,1.4,1.6,3.1,0.2,0.3,0.4,0.5,2.1,3.1,TOR,54,11.6,-2.36,1.09,-1.27,2.7,1
299,Briante Weber,PG,24,0.4,0.9,1.3,1.1,0.6,0.1,0.4,0.8,3.1,GS/CHA,20,10.3,-2.02,-1.29,-3.31,1.47,3
300,Jarrett Jack,PG,33,0,0,0,2.5,1,0,1.5,2,3,NO,2,16.5,-1.85,0.01,-1.84,0.06,3
301,Andrew Bogut,C,32,2.1,6,8.1,1.8,0.5,0.9,1.6,3.2,2.9,CLE/DAL,27,21.6,-4.01,4.34,0.33,0.24,1
302,Fred VanVleet,PG,22,0.1,1,1.1,0.9,0.4,0.1,0.4,1,2.9,TOR,37,7.9,-2.44,0.83,-1.61,1.31,3
303,Kyle Singler,SF,28,0.3,1.3,1.5,0.3,0.2,0.2,0.3,0.9,2.8,OKC,32,12,-3.25,0.9,-2.35,4.84,4
304,Omer Asik,C,30,1.5,3.7,5.3,0.5,0.2,0.3,0.5,1.6,2.7,NO,31,15.5,-2.97,1.94,-1.03,9.9,1
305,DeAndre' Bembry,SF,22,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,ATL,38,9.8,-2.72,-0.67,-3.39,1.5,4
306,DeAndre' Bembry,SF,22,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,ATL,38,9.8,-2.72,-0.67,-3.39,1.57,4
307,Marcelo Huertas,PG,33,0.1,1,1,2.3,0.4,0.1,0.8,0.7,2.7,LAL,23,10.3,-2.17,-1.25,-3.42,1.5,3
308,Marcelo Huertas,PG,33,0.1,1,1,2.3,0.4,0.1,0.8,0.7,2.7,LAL,23,10.3,-2.17,-1.25,-3.42,1.5,3
309,Wesley Johnson,SF,29,0.4,2.3,2.7,0.3,0.4,0.4,0.3,1.2,2.7,LAC,68,11.9,-3.79,2.62,-1.17,5.63,4
310,Tomas Satoransky,SG,25,0.4,1,1.5,1.6,0.5,0.1,0.7,1.1,2.7,WSH,57,12.6,-2.1,1.08,-1.02,2.87,5
311,Christian Wood,PF,21,1.1,1.2,2.2,0.2,0.2,0.5,0.5,0.8,2.7,CHA,13,8.2,-2.06,0.97,-1.09,0.87,2
312,Bryn Forbes,SG,23,0.1,0.6,0.6,0.6,0,0,0.3,0.6,2.6,SA,36,7.9,-2.78,-1.62,-4.4,1.31,5
313,Andrew Nicholson,PF,27,0.4,1.2,1.6,0.3,0.4,0.2,0.4,1.4,2.6,BKN/WSH,38,9,-3.54,-0.67,-4.21,6.09,2
314,Pat Connaughton,SG,24,0.3,1.1,1.3,0.7,0.2,0.1,0.4,0.6,2.5,POR,39,8.1,-1.28,-0.79,-2.07,1.47,5
315,DeAndre Liggins,SG,28,0.3,1.4,1.7,0.9,0.8,0.2,0.7,1.3,2.5,CLE/DAL,62,12.5,-3.13,0.76,-2.37,1.58,5
316,Miles Plumlee,C,28,0.8,1.3,2.1,0.5,0.4,0.3,0.7,1.6,2.5,MIL/CHA,45,10.8,-2.79,0.52,-2.27,12.5,1
317,Mike Scott,PF,28,0.6,1.5,2.1,0.9,0.2,0.2,0.4,0.7,2.5,ATL,18,10.8,-2.92,0.26,-2.66,3.33,2
318,Greivis Vasquez,PG,30,0,0.7,0.7,1.7,0.3,0.3,0.3,2,2.3,BKN,3,13,-1.77,-0.38,-2.15,4.35,3
319,James Young,SG,21,0.2,0.7,0.9,0.1,0.3,0.1,0.1,0.5,2.3,BOS,29,7.6,-1.88,-0.28,-2.16,1.83,5
320,Jake Layman,SF,22,0.2,0.5,0.7,0.3,0.3,0.1,0.3,0.6,2.2,POR,35,7.1,-2.99,-0.03,-3.02,1.31,4
321,Treveon Graham,SG,23,0.2,0.6,0.8,0.2,0.2,0,0.1,0.7,2.1,CHA,27,7,-2.19,0.02,-2.17,1.31,5
322,Rakeem Christmas,PF,25,0.9,1,1.9,0.1,0.1,0.2,0.3,1.3,2,IND,29,7.6,-2.2,0.5,-1.7,1.47,2
323,Demetrius Jackson,PG,22,0.4,0.4,0.8,0.6,0,0,0,0,2,BOS,5,3.4,-1.77,-0.3,-2.07,1.45,3
324,Demetrius Jackson,PG,22,0.4,0.4,0.8,0.6,0,0,0,0,2,BOS,5,3.4,-1.77,-0.3,-2.07,1.38,3
325,Udonis Haslem,C,36,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9,MIA,16,8.1,-2.79,0.73,-2.06,4,1
326,Marshall Plumlee,C,24,1.1,1.3,2.4,0.5,0.2,0.2,0.6,1.1,1.9,NY,21,8.1,-1.75,0.65,-1.1,1.31,1
327,Lamar Patterson,SG,25,0.2,1.2,1.4,1.2,0.2,0,0.8,1.2,1.8,ATL,5,8,-2.23,0.62,-1.61,0.25,5
328,Cole Aldrich,C,28,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,MIN,62,8.6,-1.82,1.83,0.01,7.64,1
329,Nick Collison,PF,36,0.5,1.1,1.6,0.6,0.1,0.1,0.2,0.9,1.7,OKC,20,6.4,-2.18,1.12,-1.06,3.75,2
330,Jordan Hill,C,29,1.1,0.9,2,0,0.1,0,0.6,1.3,1.7,MIN,7,6.7,-2.31,1.16,-1.15,4,1
331,Bruno Caboclo,SF,21,0.6,0.6,1.1,0.4,0.2,0.1,0.2,0.4,1.6,TOR,9,4.4,-1.76,0.11,-1.65,1.59,4
332,Deyonta Davis,C,20,0.6,1.1,1.7,0.1,0.1,0.5,0.2,1.1,1.6,MEM,36,6.6,-2.88,-0.24,-3.12,1.37,1
333,Deyonta Davis,C,20,0.6,1.1,1.7,0.1,0.1,0.5,0.2,1.1,1.6,MEM,36,6.6,-2.88,-0.24,-3.12,1.31,1
334,Ryan Kelly,PF,25,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,ATL,16,6.9,-1.94,1.45,-0.49,1.58,2
335,Jordan Mickey,PF,22,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,BOS,25,5.6,-2.62,-0.15,-2.77,1.47,2
336,Mike Miller,SF,36,0.1,1.8,1.9,1.1,0.1,0,0.7,0.5,1.4,DEN,20,7.6,-1.93,0.35,-1.58,3.5,4
337,Diamond Stone,C,19,0.1,0.7,0.9,0,0,0.1,0.3,0.7,1.4,LAC,7,3.4,-2.77,0.49,-2.28,1.31,1
338,Brice Johnson,PF,22,0.3,0.7,1,0.3,0.7,0.3,0.3,0,1.3,LAC,3,3,-2.32,1.08,-1.24,1.33,2
339,Mike Tobey,C,22,1,0.5,1.5,0.5,0,0,0.5,1,1,CHA,2,12.5,-1.91,0.99,-0.92,0.07,1
340,Alonzo Gee,SF,29,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,DEN,13,6.8,-2.11,0.43,-1.68,0.06,4
341,John Lucas III,PG,34,0,0,0,0.2,0.4,0,0,0,0.4,MIN,5,2.2,-1.3,-0.61,-1.91,0.98,3
342,Aaron Harrison,SG,22,0,0.6,0.6,0.6,0,0,0,0.4,0.2,CHA,5,3.4,-1.42,-0.32,-1.74,0.87,5
